Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  42% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ba_dao.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ba_dao_zhan.png-eb52d89d7e35a5bdb49268eb94cafe95.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ba_dao_zhan.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bei_shui.png-788dad7a511e61c2cb7213fd83f47b5c.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/bei_shui.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bing_dian_zhi_ren.png-a827f167ff11849b81871901f8943c16.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/bing_dian_zhi_ren.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bing_feng.png-810c1a6a9b5394b76114d3bd36a5d3ad.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/bing_feng.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bing_xue.png-15151ee1edbdafa7d085a05ac6060629.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/bing_xue.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bi_an_hua.png-40b25478b810dd7cf5dd26da0741dda0.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/bi_an_hua.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bo_ri_jian_yun.png-b726172fb8a24577a6019be06af8589b.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/bo_ri_jian_yun.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/can_yue.png-76548a7203a6e15a11953ddc035ff141.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/can_yue.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card.png-afcdbddc384e5f0da7eef5684ec26525.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/card.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chen_si.png-f0529956c405112b9bd4fc70a7bdfc21.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/chen_si.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dao_qiao_da_ji.png-a7eb47f6ae9e01728c14d7185c062545.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/dao_qiao_da_ji.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dao_shang_wu.png-17cbf5e7ebcf1e0b3469dffc271abffe.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/dao_shang_wu.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/defend_yuki.png-6d44c0d5bd977c6796c9ff7a1285f1e3.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/defend_yuki.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/er_shi_token.png-bd54cbbecaa5ea1c6139a78aadeea650.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/er_shi_token.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gao_su_zhan_ji.png-7b97b1fc8ea09c6e855ebb82adbb68ac.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/gao_su_zhan_ji.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/han_bing_bi_hu.png-cbd153ef0152f89404b14d117679895e.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/han_bing_bi_hu.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/han_shuang.png-67cbd141b320612394a092d528daed52.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/han_shuang.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_ao_yi_can.png-438ae57b391970c418f6ba86560bda6b.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_ao_yi_can.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_ao_yi_hei_wu.png-1ff820e38df15935ffb310d411156113.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_ao_yi_hei_wu.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_ao_yi_mie.png-a7683e5007bc51bf018c091f761ea346.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_ao_yi_mie.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_ao_yi_shang.png-8add6d1896f8908056fb49a461e968f3.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_ao_yi_shang.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_chu_qiao.png-ce067b561b3a670855c27a41cfd04a90.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_chu_qiao.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_huang_hun.png-94aac749aa7dbe250810b589e1599d06.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_huang_hun.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_hun_you.png-7c8ffadbf221a3d04823b28778b09b2a.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_hun_you.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_jiang_lin.png-4ca49aa78962117f9acb3d59ccf28508.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_jiang_lin.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_ji_yu.png-909c6385f8bb910c3ad88d8728d020dd.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_ji_yu.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_mu_lin.png-0ac912848a822193fc44c595fa6f1439.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_mu_lin.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_sun_wu.png-316de1e6d3451d2146ed6a4812dbe80c.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_sun_wu.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_xia_zhen.png-acd0acb039b3676c73ade12bec9e713f.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_xia_zhen.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_xu_xiang.png-80a0bc1fc867d31116778fd4f7062d8c.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_xu_xiang.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_yan_hui.png-721b8b8becc83ee17b84addfbfbf17ea.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_yan_hui.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_ying_fi.png-ad6f9862cbaca5cf6c67949ff394fdce.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_ying_fi.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_fa_ying_fu.png-bbffd2550f087049beace8b3a0af2253.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_fa_ying_fu.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_mi_ji_hui_zhuan.png-c21a4a283cc8cd79a990349cb8dcac26.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_mi_ji_hui_zhuan.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hei_yun_xin_fa.png-f3c90e77033f231375f36da7e6eedabb.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hei_yun_xin_fa.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hong_chen.png-bf9159c840b1db5fc0fd8aca8b964deb.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hong_chen.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hua.png-fb7ab20fb4af662f42edeebc98d71c0f.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hua.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huang_hun_de_ji_ban.png-c9ddd0fdd17fb0add6152112ca68fbc1.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/huang_hun_de_ji_ban.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huan_bian_zhan.png-a7d929d48a36cbd3b1bef17aaede8285.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/huan_bian_zhan.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hui_nian.png-a6864fe6e32c5e23452b1d6e5d24f208.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hui_nian.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hui_tian.png-78304d794eddda9a26fd35c56eae25c3.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/hui_tian.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jian_bing_da_ji.png-234e266f943b484961319b7cb03fc96b.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/jian_bing_da_ji.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jian_wu.png-2cb07788342f1042bb1397cfb5ff6940.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/jian_wu.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jian_xin.png-763aeff6bbdc31c55db6c28394d78932.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/jian_xin.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ju_he.png-a84e8c027729738defa47c0508c7b7ac.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ju_he.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/kan_po.png-95088b8c23915c603883f0c73300218b.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/kan_po.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/kuai_su_zhan.png-36b05b46d7692f61091ed57aa30fb422.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/kuai_su_zhan.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/lan_yue.png-3adc1576be18eb75cb21bd005b70234c.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/lan_yue.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ling_du.png-d9057a7888f9d306ec39ed1c6527fed5.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ling_du.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ling_guang.png-aeae04a43b3ee8360db801adef036490.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ling_guang.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ling_shi.png-dbb82b491f981393e15aa2cf2765e629.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ling_shi.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/lun_hui_zhan.png-7a142b1c2c0b9cc2b7ad9c5089000102.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/lun_hui_zhan.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/man_tian.png-caae1ef45deb986503647b0c7b46cfba.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/man_tian.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/man_yue.png-a0df092597569431b2b5a09911de6de6.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/man_yue.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ming_ding.png-d0b4b3974a750010d4d817bfd948acb5.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ming_ding.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/mi_huo_yi_ji.png-c97cc06bfd6d3371a402d403e27eef64.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/mi_huo_yi_ji.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/na_dao.png-cef942a34812eee6c6553a868b7891d6.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/na_dao.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/nu_tao_zhan.png-cbcdd2328eabf6d67d60149b3971f37e.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/nu_tao_zhan.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/po_bing_zhan.png-1a8e692a2acca8e27ab6f808eaddb22e.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/po_bing_zhan.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/qi_shou_shi.png-bf68d4f55dacb10568a2cdd471e8f52f.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/qi_shou_shi.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ren_ge_qie_huan.png-65b999673b2705d7f7d8cda0103b8435.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ren_ge_qie_huan.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ren_jian_he_yi.png-fe80efbd00edd6931ed08f66daa12d19.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ren_jian_he_yi.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/rong_yu.png-d1492cfd0011841cebd8725437f8e4b7.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/rong_yu.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ru_ying_sui_xing.png-2e72645c33c7b50a826286d441066247.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ru_ying_sui_xing.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/san_shi_token.png-136cc936d18741bef598c05cf71833ab.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/san_shi_token.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shadow_moon.png-4459097088405656b83241456df82873.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shadow_moon.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shang_xian_zhi_yue.png-4965b3410448a31f15547a4349464a59.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shang_xian_zhi_yue.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shen_ya_zhi_zhun_bei.png-2d46466dafd381aa115e957d20b34760.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shen_ya_zhi_zhun_bei.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shou_yu.png-9122469682e4dc5923f59b8aada44a88.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shou_yu.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shuang_jiang.png-e4e9b1f805534c74a806dd26e59885a1.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shuang_jiang.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shun_nian.png-45d3904559939df95d404c0352ef1a5e.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shun_nian.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shuo_yue.png-3047d8e2a53a462f94acd81a83ee21a6.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/shuo_yue.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/strike_yuki.png-31062c366408e770011c23cce9815ed3.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/strike_yuki.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ta_qian_zhan.png-a00e54d5d7265ea3f30f1e90e16342e3.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ta_qian_zhan.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tian_dao_xing_tai.png-8cbb8e565a172f986beac5eb4352f9b9.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/tian_dao_xing_tai.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tian_ji.png-9ba3b85bb7c9724278914ee926900e02.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/tian_ji.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tian_ji_zhan_ji.png-785c814fde27d45dbf20e759fd328576.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/tian_ji_zhan_ji.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tian_yan.png-56dddc4793b1dccdc4db46f723ec4054.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/tian_yan.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tou_xi_zhan.png-7bb24da4d02355608a0adcdc73c506ee.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/tou_xi_zhan.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wei_ya.png-c43557d892dc594aeae6b9ae94cab6a2.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/wei_ya.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wei_yu_chou_mou.png-d5d05bfba8fdfcfa85d203957f502d60.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/wei_yu_chou_mou.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xian_jian_zhi_ming.png-9657a45caa1633fc00461881277fade6.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/xian_jian_zhi_ming.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xin_yue.png-759f2c9dfa5f8b72f62cd0656ba22338.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/xin_yue.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xue.png-b0ff6b22cdb4b33cbf4c02a4257ccada.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/xue.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xue_ying.png-0fea0d723558a46106ca72e33e064c55.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/xue_ying.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xue_yue.png-06b78fe831df5b0187bb1be77491bf83.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/xue_yue.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_han.png-f92570192c96a8545ab584f717e59e75.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yan_han.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_hui_fan.png-8abe1193742f573a5ea16f707b176f99.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yan_hui_fan.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yao_guai_shou_lie.png-dc4fb9bb8f536cf097816f808478b022.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yao_guai_shou_lie.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ya_zhi_zhun_bei.png-adba26c5baaafa8783823eeb86857e75.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ya_zhi_zhun_bei.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ye_huo.png-5d0af6224d669bf892984fc523424d24.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ye_huo.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ying_yue.png-cd416b47ec728aac9098905580d91564.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ying_yue.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ying_yue_mirror.png-9b7514fb67f9711fcc67dc49723b89f4.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/ying_yue_mirror.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yin_lei_tian_yun.png-0e3282f770616d235dafd2afaf14e5ec.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yin_lei_tian_yun.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_ji_bi_sha_ju_he_chou_ka.png-ae44183bc77846d1a933467ce43dd5b8.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yi_ji_bi_sha_ju_he_chou_ka.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_shan.png-4d5782468768a107d9fca831ab2caa73.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yi_shan.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_shi.png-09655652883978206eda649efb462972.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yi_shi.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_shi_token.png-d58566d928f904dfbbe712b65c6629df.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yi_shi_token.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_xian.png-f4a8a74f14aa96eee26781e944bf44f7.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yi_xian.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yong_ye.png-ac00f1f0089bbd9948b5878fe59b5fde.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/images/card_portraits/yong_ye.png.import[39m[0m
